TotalFile:1819	PakTime:2017-10-25 11:46:7	PakTimeSave:59f0170f	CRC:e9035b53
Index	ID	Time	FileName	Size	InPakSize	ComprFlag	CRC
225	24b1bdd6	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_076\132_region_s.dat	2100	43	4	8d0a1b88
226	24d8e1ae	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_097\111_region_s.dat	2100	91	4	6f85dfdb
227	250c980c	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_087\089_region_s.dat	2356	233	4	33e4b6fe
228	253339f1	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_101\087_region_s.dat	2234	178	4	eaaf3b83
229	254ba30f	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_083\125_region_s.dat	2234	206	4	dd07702b
230	2555a720	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_078\106_region_s.dat	2173	169	4	7d0d139d
231	25a4c4fe	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_106\085_region_s.dat	2295	267	4	da68b9fa
232	25ae1cab	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_112\117_region_s.dat	2356	142	4	48758bf3
233	25b500e5	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_110\087_region_s.dat	2234	150	4	cbbcbd18
234	2603b8c2	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_102\085_region_s.dat	2295	200	4	7f79c05d
235	260f55ca	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_116\097_region_s.dat	2152	179	4	ebcac2c8
236	26163f20	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_102\094_region_s.dat	2295	207	4	fed7f58d
237	26676fc6	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_080\130_region_s.dat	2100	78	4	5215fe76
238	267229db	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_097\127_region_s.dat	2234	250	4	3048b217
239	267884f6	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_111\099_region_s.dat	2234	153	4	bad372d3
240	269019de	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_091\086_region_s.dat	2417	267	4	9c194368
241	26a46f20	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_103\094_region_s.dat	2295	193	4	766732e7
242	26a4a17e	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_078\115_region_s.dat	2295	182	4	6b39ac48
243	26a731bb	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_082\082_region_s.dat	2100	118	4	f27171b4
244	26f421c2	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_106\094_region_s.dat	2234	77	4	b5da836a
245	2707c5af	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_097\104_region_s.dat	2100	129	4	38837e40
246	2725dc49	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_106\107_region_s.dat	2234	257	4	87165a72
247	27385614	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_088\098_region_s.dat	2234	178	4	1c9da1fc
248	273c6245	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_094\107_region_s.dat	2223	187	4	131850a6
249	2747a3f0	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_109\119_region_s.dat	2100	75	4	5a3f67a9
250	278030aa	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_085\114_region_s.dat	2100	38	4	1a3c2d68
251	27bd3e2f	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_105\118_region_s.dat	2100	185	4	5863442d
252	28643c74	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_112\091_region_s.dat	2173	189	4	69028fa6
253	289a39d2	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_100\102_region_s.dat	2100	190	4	cf628656
254	289be8b7	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_116\095_region_s.dat	2100	187	4	e5ba1a57
255	28b90106	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_120\123_region_s.dat	2100	169	4	a741a64a
256	28d209de	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_084\110_region_s.dat	2100	118	4	3814d37b
257	28d5fc34	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_079\127_region_s.dat	2100	202	4	9a94bd96
258	28e8d6c7	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_111\103_region_s.dat	2356	148	4	98e3e898
259	2910ee1c	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_079\106_region_s.dat	2295	160	4	9f8a879a
260	2915f110	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_094\102_region_s.dat	2160	258	4	6d986120
261	29407e1a	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_075\106_region_s.dat	2356	231	4	51edf320
262	295467d7	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_080\098_region_s.dat	2234	238	4	7b1c11a9
263	29643f3c	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_077\090_region_s.dat	2356	222	4	d239572e
264	29c6b6d7	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_077\105_region_s.dat	2356	251	4	211dd9a
265	2a29411f	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_102\071_region_s.dat	2100	123	4	e89ab6
266	2a4b7fe4	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_108\102_region_s.dat	2295	176	4	5361bfb3
267	2a68ba43	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_078\104_region_s.dat	2173	218	4	da896580
268	2a6cc3fe	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_090\084_region_s.dat	2173	214	4	ff291bcb
269	2a8021e5	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_108\101_region_s.dat	2295	179	4	c0a24c1a
270	2a8e3410	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_076\102_region_s.dat	2234	198	4	e57ffbde
271	2aa7d0ab	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_108\118_region_s.dat	2295	227	4	4593d4ce
272	2ad6abcf	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_082\089_region_s.dat	2234	219	4	b8c6eeff
273	2ae1cd31	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_095\126_region_s.dat	2356	197	4	473dfdf8
274	2b2ef8c3	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_107\081_region_s.dat	2356	305	4	ddc27226
275	2b322034	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_086\079_region_s.dat	2173	169	4	1e4cc891
276	2b4ef54b	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_100\140_region_s.dat	2100	49	4	12f63742
277	2bb889de	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_113\115_region_s.dat	2295	301	4	22657da4
278	2c057b0f	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_080\089_region_s.dat	2295	326	4	9493b36d
279	2c08ce87	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_107\088_region_s.dat	2417	250	4	ababdd78
280	2c165ad2	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_100\119_region_s.dat	2295	305	4	5e583d54
281	2c3fe19c	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_111\087_region_s.dat	2356	168	4	9d531b80
282	2c55c12f	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_091\114_region_s.dat	2100	194	4	8d7d8b60
283	2cd899ea	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_096\079_region_s.dat	2417	214	4	64c48c31
284	2cd9e688	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_101\101_region_s.dat	2100	79	4	2ff4e6ad
285	2cfbe53b	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_107\100_region_s.dat	2173	77	4	f9d89f77
286	2d050584	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_098\116_region_s.dat	2100	108	4	a04cd66e
287	2d1360f2	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_084\117_region_s.dat	2295	246	4	63e4ccbd
288	2d1707af	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_089\116_region_s.dat	2100	171	4	d229abdd
289	2d1afa54	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_084\108_region_s.dat	2100	128	4	c966ea82
290	2d2b0b21	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_075\104_region_s.dat	2356	206	4	cad3c51
291	2d31cb87	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_092\087_region_s.dat	2100	173	4	a328fa47
292	2d397a0f	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_092\078_region_s.dat	2295	179	4	67c29de8
293	2d9be0ca	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_115\121_region_s.dat	2100	144	4	1aff9ed6
294	2db03eae	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_087\122_region_s.dat	2295	209	4	fab8ed4b
295	2dbe62f8	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_108\109_region_s.dat	2356	181	4	5df99f75
296	2dcdbcf5	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_096\114_region_s.dat	2100	184	4	7277266f
297	2de38161	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_072\104_region_s.dat	2100	46	4	d631be6f
298	2e02273e	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_119\123_region_s.dat	2100	158	4	25d9fa0d
299	2e254b2c	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_094\125_region_s.dat	2100	158	4	48861cfc
300	2e28a527	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_089\096_region_s.dat	2100	148	4	d35374dd
301	2e470359	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_116\122_region_s.dat	2100	41	4	79574d74
302	2e5046a3	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_088\123_region_s.dat	2295	200	4	f5402399
303	2e736ed9	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_081\085_region_s.dat	2356	182	4	a0c7216e
304	2e7642dc	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_098\078_region_s.dat	2100	46	4	b4e0e4b8
305	2e7a8352	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_096\112_region_s.dat	2201	297	4	80aba5a4
306	2e7e2c10	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_105\088_region_s.dat	2100	210	4	3997f86c
307	2e99429e	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_093\082_region_s.dat	2173	257	4	c763dedf
308	2eed47c0	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_087\085_region_s.dat	2173	181	4	81361b64
309	2f291f55	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_107\101_region_s.dat	2417	172	4	76ad1db8
310	2f4ce401	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_112\104_region_s.dat	2100	99	4	fe75721
311	2f5b2e02	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_114\094_region_s.dat	2295	204	4	2c8e5975
312	2f66808d	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_088\100_region_s.dat	2295	161	4	9e6bf88b
313	2f95be92	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_093\128_region_s.dat	2234	246	4	ce79d228
314	2fdfa16b	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_093\118_region_s.dat	2100	231	4	10f90f9a
315	2ff96968	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_106\102_region_s.dat	2100	57	4	571fa87b
316	3032042c	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_102\097_region_s.dat	2234	218	4	99ed9a7
317	30383e7f	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_095\115_region_s.dat	2227	284	4	7463ca4
318	30409393	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_088\082_region_s.dat	2234	241	4	838d490b
319	308ecb5e	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_100\071_region_s.dat	2100	109	4	d3c9ee2f
320	30bbf089	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_097\136_region_s.dat	2234	184	4	1f9786
321	30bc6020	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_080\112_region_s.dat	2234	165	4	40730646
322	313f2896	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_111\116_region_s.dat	2295	230	4	50c70394
323	3152d18e	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_103\120_region_s.dat	2100	66	4	24dad90e
324	316ff34c	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_113\088_region_s.dat	2234	226	4	baa250a2
325	317b18ef	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_094\080_region_s.dat	2417	235	4	25d01ca3
326	31848ca2	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_100\085_region_s.dat	2234	131	4	f5bb9479
327	3281fd26	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_082\105_region_s.dat	2100	136	4	32547647
328	32826366	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_082\124_region_s.dat	2100	163	4	a579004c
329	3295fadb	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_082\112_region_s.dat	2417	198	4	3905177d
330	329e0cc6	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_076\090_region_s.dat	2356	252	4	81f93113
331	3328f069	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_109\086_region_s.dat	2173	226	4	b243d513
332	33438ab9	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_107\080_region_s.dat	2100	118	4	1d5a94fe
333	3351e0cf	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_107\097_region_s.dat	2234	86	4	b29c2dfd
334	3370447a	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_082\090_region_s.dat	2100	65	4	fd2cf35d
335	3392dab7	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_080\110_region_s.dat	2356	217	4	a61c96d6
336	3399a7c0	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_097\134_region_s.dat	2100	203	4	1cf1e45a
337	33e0c3b8	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_112\085_region_s.dat	2100	147	4	ea868cf5
338	33e7335a	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_073\091_region_s.dat	2100	67	4	7654d536
339	340148f3	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_081\096_region_s.dat	2295	204	4	ce1f386b
340	34043a2e	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_094\109_region_s.dat	2100	186	4	fa1adee8
341	341d24f0	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_103\111_region_s.dat	2234	190	4	bb858623
342	3434c4f5	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_093\078_region_s.dat	2356	281	4	a12f5fd1
343	347ad9f0	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_078\091_region_s.dat	2295	123	4	3d23886d
344	3495f47a	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_091\132_region_s.dat	2100	189	4	38cec0d4
345	34af84ba	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_096\102_region_s.dat	2100	215	4	fb33a8df
346	34b2134b	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_119\119_region_s.dat	2100	93	4	c17bff07
347	34b71dc0	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_113\118_region_s.dat	2356	159	4	524b4bfa
348	35372ae8	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_076\111_region_s.dat	2100	118	4	907071e8
349	35379f4a	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_100\069_region_s.dat	2160	207	4	11e2ac6c
350	353fa712	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_088\125_region_s.dat	2356	205	4	21b08878
351	3563a9f0	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_075\131_region_s.dat	2100	118	4	66a7b756
352	356c256d	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_109\103_region_s.dat	2173	185	4	db6c40b2
353	357f9499	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_107\108_region_s.dat	2295	279	4	b8e9abdd
354	35859d33	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_092\110_region_s.dat	2100	167	4	27b3395e
355	3591a286	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_092\112_region_s.dat	2100	147	4	95e38137
356	359e8a7a	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_108\096_region_s.dat	2234	94	4	1517d990
357	35ae3c62	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_103\108_region_s.dat	2295	233	4	42d3eb51
358	35b5ca24	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_077\116_region_s.dat	2417	279	4	1da02906
359	35c9c507	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_083\104_region_s.dat	2100	185	4	1038758d
360	35df1eb3	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_108\110_region_s.dat	2100	169	4	6021bb4b
361	36895265	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_078\113_region_s.dat	2234	259	4	7fb882f6
362	36dfae2a	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_076\097_region_s.dat	2100	180	4	8eb68d66
363	36f7615e	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_088\128_region_s.dat	2417	249	4	f9f8146e
364	3723e6b8	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_086\123_region_s.dat	2295	160	4	4860e164
365	374a4caa	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_077\097_region_s.dat	2356	262	4	fb34afa5
366	37cd0eab	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_086\125_region_s.dat	2234	162	4	3c7cd614
367	37dec08c	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_101\138_region_s.dat	2100	94	4	68b80dbe
368	37e3362b	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_108\089_region_s.dat	2173	143	4	d03f1123
369	37ffa22c	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_103\081_region_s.dat	2100	73	4	37408961
370	380d2d6d	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_087\124_region_s.dat	2234	222	4	dee3f826
371	38139c34	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_093\133_region_s.dat	2173	224	4	9276ab29
372	382d259d	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_103\086_region_s.dat	2234	139	4	3256a634
373	3831c11a	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_098\130_region_s.dat	2173	233	4	3178200a
374	3865eee6	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_077\107_region_s.dat	2417	218	4	e12475a0
375	38878cc9	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_100\076_region_s.dat	2100	127	4	3a217461
376	38d42805	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_108\091_region_s.dat	2295	166	4	77bbe41e
377	38dfb281	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_084\084_region_s.dat	2234	120	4	eac3884d
378	38e27414	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_095\110_region_s.dat	2100	124	4	7099b748
379	39356ff7	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_081\115_region_s.dat	2234	231	4	cd71bf05
380	3951720b	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_111\094_region_s.dat	2173	247	4	84d68008
381	3953bfd2	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_093\112_region_s.dat	2100	125	4	d8ef1b5b
382	3984c50e	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_096\081_region_s.dat	2295	232	4	c009b6ec
383	39954816	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_075\129_region_s.dat	2100	124	4	83bfa4ce
384	399d6f40	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_112\088_region_s.dat	2100	92	4	44ea137b
385	39bf2ff4	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_080\096_region_s.dat	2356	309	4	4c86a116
386	39c7824a	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_091\085_region_s.dat	2173	190	4	9789e6a7
387	3a2c502c	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_094\105_region_s.dat	2100	194	4	967b7b48
388	3a542819	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_099\124_region_s.dat	2100	169	4	f9f54ef3
389	3a5ec20c	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_075\109_region_s.dat	2100	70	4	88c21940
390	3a65ed6b	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_091\078_region_s.dat	2356	185	4	fd8154d0
391	3a83883e	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_105\097_region_s.dat	2295	226	4	eebb0d9b
392	3a8bde91	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_099\103_region_s.dat	2225	221	4	b118f91f
393	3ac67b6d	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_094\116_region_s.dat	2226	339	4	d771773
394	3ae6292b	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_105\095_region_s.dat	2356	245	4	b2dcc6f7
395	3b196dcb	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_099\086_region_s.dat	2234	213	4	9c21df4d
396	3b2f00b6	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_101\108_region_s.dat	2262	316	4	1266e6c7
397	3b358225	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_095\103_region_s.dat	2228	292	4	267326cf
398	3b36db45	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_115\113_region_s.dat	2100	89	4	f2c89f7f
399	3b3d7c1f	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_096\074_region_s.dat	2100	86	4	aca41f92
400	3b453b1b	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_082\100_region_s.dat	2234	140	4	dd37fda2
401	3bb2c27e	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_073\102_region_s.dat	2417	303	4	fd113a63
402	3bb511e3	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_110\114_region_s.dat	2100	174	4	2caf2fca
403	3bc7d60e	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_077\128_region_s.dat	2356	286	4	122bcab7
404	3bedc361	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_100\086_region_s.dat	2234	233	4	d59525f2
405	3bf3ff04	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_118\122_region_s.dat	2100	80	4	629a2b91
406	3bf8340e	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_088\130_region_s.dat	2100	68	4	23988f4f
407	3c027643	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_111\085_region_s.dat	2234	250	4	bf39b17a
408	3c0cb584	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_093\103_region_s.dat	2100	105	4	3d88c7f0
409	3c4fbf0b	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_078\101_region_s.dat	2356	243	4	cec70311
410	3c5ab082	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_089\118_region_s.dat	2100	143	4	d822e914
411	3c73adde	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_098\137_region_s.dat	2182	204	4	2ab7700c
412	3c890997	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_092\136_region_s.dat	2173	200	4	9d2f3ac3
413	3ca95c92	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_089\101_region_s.dat	2100	73	4	5ee59c53
414	3cae9c16	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_091\112_region_s.dat	2100	216	4	98155a37
415	3cfb018c	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_090\123_region_s.dat	2100	43	4	ffae94d
416	3d0dd8fa	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_089\122_region_s.dat	2100	142	4	65ab379a
417	3d2315e1	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_096\077_region_s.dat	2295	254	4	797fdce4
418	3d2bfe0d	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_089\124_region_s.dat	2234	211	4	43e7ba12
419	3d3910bc	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_077\089_region_s.dat	2100	150	4	f789743f
420	3d543fd9	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_084\115_region_s.dat	2356	212	4	bc62c2b5
421	3d6774f7	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_094\088_region_s.dat	2295	166	4	d2958867
422	3da584fa	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_085\102_region_s.dat	2356	178	4	17bf1cc8
423	3daaa7ee	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_103\084_region_s.dat	2295	154	4	f74992f2
424	3dbfa922	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_106\109_region_s.dat	2173	245	4	7dffaa51
425	3dc53c22	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_096\088_region_s.dat	2100	135	4	f883bf9b
426	3dca528f	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_076\103_region_s.dat	2356	145	4	417d9ce6
427	3dfe13c9	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_090\121_region_s.dat	2100	115	4	5a2a5b8
428	3e0c45ca	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_079\115_region_s.dat	2295	129	4	c183c31c
429	3e1bb3c8	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_101\072_region_s.dat	2100	189	4	af1de9e3
430	3e471dca	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_104\089_region_s.dat	2356	201	4	11c47f16
431	3e493945	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_084\096_region_s.dat	2100	71	4	6f35c861
432	3e9d3f56	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_080\083_region_s.dat	2100	65	4	fa0d4beb
433	3efab402	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_103\093_region_s.dat	2173	173	4	1b2e4ed4
434	3efc5249	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_080\114_region_s.dat	2100	67	4	418bb200
435	3f334c75	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_077\114_region_s.dat	2100	180	4	b1c6f5a0
436	3f7623b4	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_103\118_region_s.dat	2356	313	4	774a9960
437	3f875c8f	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_082\107_region_s.dat	2173	73	4	a258beb
438	3f8e616d	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_090\098_region_s.dat	2356	169	4	3c51bb76
439	3f935326	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_095\101_region_s.dat	2100	122	4	6f72bcf3
440	3fe13fa7	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_092\104_region_s.dat	2100	168	4	ee246f8c
441	4029e268	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_105\081_region_s.dat	2100	174	4	d088ac19
442	402f586d	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_080\086_region_s.dat	2234	301	4	dfb164f2
443	40757f12	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_077\130_region_s.dat	2602	337	4	6f95dc18
444	40b1f5ee	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_099\072_region_s.dat	2100	157	4	49d985de
445	40b509b5	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_090\077_region_s.dat	2100	174	4	17486746
446	4101951e	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_084\087_region_s.dat	2173	206	4	e8af848
447	41058b45	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_089\086_region_s.dat	2173	239	4	45abfbd8
448	4122eca6	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_083\112_region_s.dat	2100	117	4	bfab8e36
