
*
***** Sword3PaySys Start (@ 2018/09/15 15:00:21.255) >>>>>
*

[2018/09/15 15:00:21] Init CheckClientID ok!
[2018/09/15 15:00:21] Init FeeType ok!
[2018/09/15 15:00:39] 1 >> Start Add Gateway(103.92.25.248 : 57773) Use NetwordID 0 ....
[2018/09/15 15:00:39] 2 >> Add Gateway(103.92.25.248 : 57773) NetwordID 0 ! -- At 0
[2018/09/15 15:00:39] 3 >> Free Client Count is 19
[2018/09/15 15:00:39] 4 >> KGatewayDataProcess[0]'s m_nGameID is changed from [0] to [1] with Account[volamtrunghieu] from [103.92.25.248]
[2018/09/15 15:00:39] 5 >> Gateway volamtrunghieu(103.92.25.248)B499-BAB1-7C21: Verify OK !Gateway NormalClose At:2018-9-14 8:18:35
[2018/09/15 15:00:39] 6 >> Gateway Connect OK!
[2018/09/15 21:14:39] 2336 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 21:14:49] 2337 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:14:59] 2338 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 21:15:09] 2339 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 21:15:19] 2340 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:15:22] 2341 >> STAT:OnlinePlayerCuont at (2018-9-15_21:15): 0
[2018/09/15 21:15:22] 2342 >> STAT:LoginActionCount on [volamtrunghieu] in last period:0
[2018/09/15 21:15:22] 2343 >> STAT:LoginActionTotalCount in last period:0
[2018/09/15 21:15:29] 2344 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:15:39] 2345 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 21:15:49] 2346 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 21:15:59] 2347 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:16:09] 2348 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:16:19] 2349 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 21:16:29] 2350 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:16:39] 2351 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 21:16:49] 2352 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:16:59] 2353 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:17:09] 2354 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:17:19] 2355 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 21:17:29] 2356 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:17:40] 2357 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:17:49] 2358 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:17:59] 2359 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 21:18:09] 2360 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 21:18:19] 2361 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:18:29] 2362 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:18:39] 2363 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:18:50] 2364 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 21:18:59] 2365 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:19:09] 2366 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:19:19] 2367 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 21:19:29] 2368 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:19:39] 2369 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:19:49] 2370 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 21:20:00] 2371 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:20:09] 2372 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 21:20:19] 2373 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:20:29] 2374 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 21:20:39] 2375 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:20:49] 2376 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:20:59] 2377 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:21:09] 2378 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 21:21:20] 2379 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:21:29] 2380 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 21:21:39] 2381 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:21:49] 2382 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 21:21:59] 2383 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 21:22:09] 2384 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:22:19] 2385 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 21:22:30] 2386 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:22:39] 2387 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 21:22:49] 2388 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:22:59] 2389 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:23:09] 2390 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 21:23:19] 2391 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:23:29] 2392 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:23:40] 2393 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:23:50] 2394 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:23:59] 2395 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 21:24:09] 2396 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:24:19] 2397 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 21:24:29] 2398 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:24:39] 2399 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:24:50] 2400 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:25:00] 2401 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:25:09] 2402 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 21:25:19] 2403 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 21:25:29] 2404 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 21:25:39] 2405 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 21:25:49] 2406 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:25:59] 2407 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:26:10] 2408 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:26:20] 2409 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 21:26:29] 2410 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:26:39] 2411 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:26:49] 2412 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:26:59] 2413 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 21:27:09] 2414 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:27:20] 2415 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 21:27:30] 2416 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:27:39] 2417 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:27:49] 2418 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:27:59] 2419 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:28:09] 2420 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 21:28:19] 2421 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:28:30] 2422 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 21:28:40] 2423 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 21:28:49] 2424 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:28:59] 2425 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:29:09] 2426 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 21:29:19] 2427 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:29:29] 2428 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:29:40] 2429 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:29:50] 2430 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 21:30:00] 2431 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:30:09] 2432 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:30:19] 2433 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:30:22] 2434 >> STAT:OnlinePlayerCuont at (2018-9-15_21:30): 0
[2018/09/15 21:30:22] 2435 >> STAT:LoginActionCount on [volamtrunghieu] in last period:0
[2018/09/15 21:30:22] 2436 >> STAT:LoginActionTotalCount in last period:0
[2018/09/15 21:30:29] 2437 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 21:30:39] 2438 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:30:49] 2439 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 21:31:00] 2440 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:31:10] 2441 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 21:31:19] 2442 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:31:29] 2443 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 21:31:39] 2444 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:31:49] 2445 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 21:31:59] 2446 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:32:10] 2447 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:32:20] 2448 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 21:32:30] 2449 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:32:39] 2450 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:32:49] 2451 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 21:32:59] 2452 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 21:33:09] 2453 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 21:33:20] 2454 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:33:30] 2455 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:33:40] 2456 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:33:49] 2457 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:33:59] 2458 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 21:34:09] 2459 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:34:19] 2460 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:34:30] 2461 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:34:40] 2462 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:34:50] 2463 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:34:59] 2464 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 21:35:09] 2465 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:35:19] 2466 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 21:35:29] 2467 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:35:40] 2468 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:35:50] 2469 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 21:36:00] 2470 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:36:10] 2471 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 21:36:19] 2472 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:36:29] 2473 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:36:39] 2474 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:36:49] 2475 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 21:37:00] 2476 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:37:10] 2477 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 21:37:20] 2478 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:37:29] 2479 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:37:39] 2480 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:37:49] 2481 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:37:59] 2482 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 21:38:10] 2483 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:38:20] 2484 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:38:30] 2485 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:38:40] 2486 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 21:38:49] 2487 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 21:38:59] 2488 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:39:09] 2489 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 21:39:20] 2490 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:39:30] 2491 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:39:40] 2492 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 21:39:50] 2493 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 21:39:59] 2494 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:40:09] 2495 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:40:19] 2496 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 21:40:30] 2497 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:40:40] 2498 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:40:50] 2499 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 21:41:00] 2500 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:41:09] 2501 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 21:41:19] 2502 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:41:29] 2503 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 21:41:39] 2504 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:41:50] 2505 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:42:00] 2506 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 21:42:10] 2507 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:42:20] 2508 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:42:29] 2509 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 21:42:39] 2510 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:42:49] 2511 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 21:43:00] 2512 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:43:10] 2513 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 21:43:20] 2514 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:43:30] 2515 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 21:43:39] 2516 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:43:49] 2517 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 21:43:59] 2518 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:44:10] 2519 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:44:20] 2520 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 21:44:30] 2521 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:44:40] 2522 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:44:49] 2523 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 21:44:59] 2524 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:45:09] 2525 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 21:45:20] 2526 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:45:22] 2527 >> STAT:OnlinePlayerCuont at (2018-9-15_21:45): 0
[2018/09/15 21:45:22] 2528 >> STAT:LoginActionCount on [volamtrunghieu] in last period:0
[2018/09/15 21:45:22] 2529 >> STAT:LoginActionTotalCount in last period:0
[2018/09/15 21:45:30] 2530 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 21:45:40] 2531 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:45:50] 2532 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 21:46:00] 2533 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:46:09] 2534 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:46:19] 2535 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 21:46:30] 2536 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:46:40] 2537 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 21:46:50] 2538 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:47:00] 2539 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 21:47:10] 2540 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:47:20] 2541 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:47:29] 2542 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 21:47:39] 2543 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 21:47:50] 2544 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:48:00] 2545 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 21:48:10] 2546 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 21:48:20] 2547 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:48:29] 2548 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:48:39] 2549 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:48:49] 2550 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 21:49:00] 2551 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:49:10] 2552 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:49:20] 2553 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 21:49:30] 2554 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 21:49:40] 2555 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:49:49] 2556 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 21:49:59] 2557 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:50:10] 2558 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 21:50:20] 2559 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:50:30] 2560 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:50:40] 2561 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 21:50:50] 2562 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:50:59] 2563 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 21:51:09] 2564 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:51:20] 2565 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:51:30] 2566 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:51:40] 2567 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 21:51:50] 2568 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:52:00] 2569 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:52:10] 2570 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:52:19] 2571 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 21:52:29] 2572 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:52:40] 2573 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 21:52:50] 2574 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:53:00] 2575 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 21:53:10] 2576 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:53:20] 2577 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 21:53:30] 2578 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:53:39] 2579 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 21:53:50] 2580 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:54:00] 2581 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 21:54:10] 2582 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:54:20] 2583 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:54:30] 2584 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:54:40] 2585 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 21:54:49] 2586 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 21:55:00] 2587 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:55:10] 2588 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:55:20] 2589 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 21:55:30] 2590 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 21:55:40] 2591 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:55:50] 2592 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:55:59] 2593 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 21:56:10] 2594 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:56:20] 2595 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 21:56:30] 2596 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 21:56:40] 2597 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:56:49] 2598 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 21:57:00] 2599 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:57:09] 2600 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:57:19] 2601 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 21:57:30] 2602 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:57:40] 2603 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 21:57:50] 2604 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:58:00] 2605 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 21:58:10] 2606 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:58:20] 2607 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
